hypertension,heart_disease,age_category,married_category,residence_category,stroke_prediction
0.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0
